1	и	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#0.0#0.388
2	поняло	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#0.388#0.776
3	это	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#0.776#1.164
4	так	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#1.164#1.552
5	как	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#1.552#1.94
6	это	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#1.94#2.33
7	#одновременно#	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#4.85#5.394
8	соцсети	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#5.394#5.938
9	это	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#5.938#6.482
10	не	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#6.482#7.026
11	показатель	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#7.026#7.57
12	соцсети	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#7.57#7.851
13	это	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#7.851#8.132
14	не...	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#8.132#8.413
15	это	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#8.413#8.694
16	не	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#8.694#8.975
17	статистика	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#8.975#9.256
18	/	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#9.256#9.537
19	это	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#9.537#9.818
20	не	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#9.818#10.099
21	социология	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#10.099#10.38
22	/	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#10.38#10.661
23	это	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#10.661#10.942
24	просто	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#10.942#11.223
25	какой-то	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#11.223#11.504
26	пиздеж	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#11.504#11.785
27	в	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#11.785#12.066
28	соцсетях	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#12.066#12.347
29	и	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#12.347#12.628
30	все	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#12.628#12.91
31	#одновременно#	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#17.38#17.83
32	при	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#17.83#18.28
33	чем...	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#18.28#18.73
34	при	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#18.73#19.18
35	чем	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#19.18#19.63
36	здесь	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#19.63#20.08
37	Нава...	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#20.08#20.53
38	Навальный	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#20.53#20.98
39	ты	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#27.82#28.198
40	щас	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#28.198#28.576
41	пытаешься	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#28.576#28.954
42	куда-то	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#28.954#29.332
43	съехать	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#29.332#29.71
44	опять	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#29.71#30.09
45	откуда	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#31.3#31.585
46	у	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#31.585#31.87
47	тебя	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#31.87#32.155
48	данные	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#32.155#32.44
49	что	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#32.44#32.725
50	/	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#32.725#33.01
51	там	_	_	_	_	_	_	_	@mp1984m-words#@mp1984m#33.01#33.295
